CODPROD;FECHAVIG;PRECIOV
1065;30/06/2011;2,5
1067;01/01/2012;2,5
1069;05/09/2011;1,1
1070;30/06/2011;1,1
1071;01/07/2012;0,75
1072;01/07/2012;0,75
1525;14/09/2012;0,8
2001;12/09/2002;0,3
2002;12/09/2002;0,3
2003;12/09/2002;0,3
2003;01/08/2003;0,3
2003;08/02/2005;0,35
2003;18/10/2006;0,36
2003;21/02/2008;0,4
2003;02/05/2008;0,6
2003;21/05/2009;0,35
2008;28/09/2002;0
2009;28/09/2002;0
2011;12/09/2002;0,1
2012;12/09/2002;0,1
2013;12/09/2002;0,1
2014;12/09/2002;0,1
2014;01/08/2003;0,1
2015;04/02/2004;0,08
2015;30/08/2005;0,08
2019;26/03/2009;0,35
2019;21/05/2009;0,35
2019;12/10/2009;0,35
2020;12/09/2002;0,24
2020;01/11/2007;0,3
2020;19/02/2008;0,3
2020;25/04/2008;0,34
2020;01/05/2008;0,338
2020;27/10/2008;0,35
2020;21/05/2009;0,35
2020;20/02/2011;0,4
2021;12/09/2002;0,24
2021;01/11/2007;0,3
2021;19/02/2008;0,3
2021;21/02/2008;0,338
2021;02/05/2008;0,338
2021;27/10/2008;0,35
2021;21/05/2009;0,35
2021;20/02/2011;0,4
2022;12/09/2002;0,24
2022;01/11/2007;0,3
2022;19/02/2008;0,3
2022;21/02/2008;0,338
2022;02/05/2008;0,338
2022;27/10/2008;0,35
2022;21/05/2009;0,35
2022;20/02/2011;0,4
2023;12/09/2002;0,24
2023;01/11/2007;0,3
2023;19/02/2008;0,3
2023;21/02/2008;0,338
2023;02/05/2008;0,338
2023;27/10/2008;0,35
2023;21/05/2009;0,35
2023;20/02/2011;0,4
2024;12/09/2002;0,24
2024;01/11/2007;0,3
2024;19/02/2008;0,3
2024;21/02/2008;0,338
2024;02/05/2008;0,338
2024;27/10/2008;0,35
2024;21/05/2009;0,35
2025;30/08/2005;0,24
2025;19/02/2008;0,3
2025;21/02/2008;0,338
2025;02/05/2008;0,338
2025;27/10/2008;0,35
2025;21/05/2009;0,35
2026;12/09/2002;0,24
2026;19/02/2008;0,3
2026;01/04/2008;0,34
2026;02/05/2008;0,338
2026;21/05/2009;0,6
2027;02/05/2008;0,6
2027;21/05/2009;0,6
2028;02/05/2008;0,33
2028;21/05/2009;0,6
2028;18/06/2009;0,35
2028;12/10/2009;0,6
2029;02/05/2008;0,6
2029;21/05/2009;0,6
2030;27/09/2002;0,1481
2031;27/09/2002;0,1481
2032;27/09/2002;0,1481
2033;27/09/2002;0,1481
2034;27/09/2002;0,1481
2034;01/08/2003;0,1481
2034;08/02/2005;0,16
2034;23/07/2007;0,2
2034;27/10/2008;0,35
2034;21/05/2009;0,6
2035;30/08/2005;0,16
2039;01/10/2003;2,3
2040;12/09/2002;2,6
2040;21/02/2008;3,63
2040;27/10/2008;4,25
2041;12/09/2002;2,6
2041;21/02/2008;3,63
2041;27/10/2008;4,25
2042;12/09/2002;2,6
2043;12/09/2002;2,6
2044;12/09/2002;2,6
2044;21/02/2008;3,63
2044;27/10/2008;4,25
2045;12/09/2002;2,6
2046;12/09/2002;2,6
2047;12/09/2002;2,6
2048;12/09/2002;2,6
2048;01/08/2003;2,6
2048;08/02/2005;2,5
2048;11/02/2005;3
2048;10/05/2005;2,6
2049;01/08/2003;2,6
2049;11/02/2005;3
2049;10/05/2005;2,6
2049;15/08/2005;3
2049;01/10/2005;2,6
2049;18/10/2006;3
2049;23/07/2007;3,5
2049;21/02/2008;3,63
2049;21/05/2008;3,63
2049;27/10/2008;4,25
2049;12/10/2009;4,5
2049;17/01/2011;4
2050;12/09/2002;8,5
2050;01/08/2003;8,5
2050;01/10/2005;8,5
2050;18/10/2006;9
2050;23/07/2007;11
2050;21/02/2008;12
2050;27/10/2008;12
2050;12/10/2009;13
2050;14/09/2012;13,04
2051;12/09/2002;8,5
2051;01/08/2003;8,5
2051;01/10/2005;8,5
2051;18/10/2006;9
2051;23/07/2007;11
2051;21/02/2008;12
2051;27/10/2008;12
2051;12/10/2009;13
2051;14/09/2012;13,04
2052;12/09/2002;8,5
2052;01/08/2003;8,5
2052;01/10/2005;8,5
2052;18/10/2006;9
2052;23/07/2007;11
2052;21/02/2008;12
2052;27/10/2008;12
2052;12/10/2009;13
2052;14/09/2012;13,04
2053;12/09/2002;8,5
2053;01/08/2003;8,5
2053;01/10/2005;8,5
2053;18/10/2006;9
2053;23/07/2007;11
2053;21/02/2008;12
2053;27/10/2008;12
2053;12/10/2009;13
2053;14/09/2012;13,04
2054;12/09/2002;8,5
2054;01/08/2003;8,5
2054;01/10/2005;8,5
2054;18/10/2006;9
2054;23/07/2007;11
2054;21/02/2008;12
2054;27/10/2008;12
2054;12/10/2009;13
2054;14/09/2012;13,04
2055;12/09/2002;8,5
2055;01/08/2003;8,5
2055;01/10/2005;8,5
2055;18/10/2006;9
2055;23/07/2007;11
2055;21/02/2008;12
2055;27/10/2008;12
2055;12/10/2009;13
2055;14/09/2012;13,04
2056;12/09/2002;8,5
2056;01/08/2003;8,5
2056;01/10/2005;8,5
2056;18/10/2006;9
2056;23/07/2007;11
2056;21/02/2008;12
2056;27/10/2008;12
2056;12/10/2009;13
2056;14/09/2012;13,04
2057;12/09/2002;8,5
2057;18/10/2006;9
2057;20/10/2007;11
2057;16/01/2011;13
2058;12/09/2002;8,5
2058;01/10/2005;8,5
2058;18/10/2006;9
2058;23/07/2007;11
2058;21/02/2008;12
2058;27/10/2008;12
2058;12/10/2009;13
2058;14/09/2012;13,04
2059;12/09/2002;8,5
2059;01/10/2005;8,5
2059;18/10/2006;9
2059;23/07/2007;11
2059;21/02/2008;12
2059;27/10/2008;12
2059;12/10/2009;13
2059;14/09/2012;13,04
2060;12/09/2002;8,5
2060;18/10/2006;9
2061;12/09/2002;8,5
2061;01/10/2005;8,5
2061;18/10/2006;9
2061;23/07/2007;11
2061;16/01/2011;13
2061;14/09/2012;13,04
2062;12/09/2002;8,5
2062;18/10/2006;9
2062;20/10/2007;11
2062;16/01/2011;13
2063;12/09/2002;8,5
2063;18/10/2006;9
2063;20/10/2007;11
2063;16/01/2011;13
2064;19/12/2009;15
2064;02/01/2010;17
2065;19/12/2009;15
2065;02/01/2010;17
2080;12/09/2002;10
2080;01/08/2003;10
2080;18/10/2006;11
2080;23/07/2007;12
2080;21/02/2008;13
2080;27/10/2008;13
2080;12/10/2009;14
2080;14/09/2012;14,03
2081;12/09/2002;10
2081;01/08/2003;10
2081;18/10/2006;11
2081;20/10/2007;12
2081;21/02/2008;13
2081;27/10/2008;13
2081;12/10/2009;14
2081;14/09/2012;14,03
2090;12/09/2002;14
2091;12/09/2002;14
2091;21/02/2008;20,5
2091;27/10/2008;18
2092;12/09/2002;14
2093;12/09/2002;14
2094;30/09/2002;14
2094;01/08/2003;14
2094;18/10/2006;15
2094;23/07/2007;17
2094;20/09/2007;19,5
2094;21/05/2008;20,5
2094;27/10/2008;18
2094;12/10/2009;20
2094;17/01/2011;18
2095;01/01/2010;15
2095;02/01/2010;17
2100;12/09/2002;14
2100;01/08/2003;14
2100;18/10/2006;15
2100;23/07/2007;17
2100;20/09/2007;19,5
2100;21/02/2008;20,5
2100;21/05/2008;20,5
2100;27/10/2008;18
2100;12/10/2009;20
2100;17/01/2011;18
2109;19/05/2009;18
2109;12/10/2009;22
2110;01/04/2003;43
2110;01/08/2003;43
2110;01/12/2004;45
2110;10/08/2005;45
2110;18/10/2006;47
2110;23/07/2007;48
2110;20/09/2007;53
2110;21/02/2008;59,5
2110;27/10/2008;65
2110;12/10/2009;68
2111;12/09/2002;43
2111;01/08/2003;43
2111;01/12/2004;45
2111;10/08/2005;45
2111;18/10/2006;47
2111;23/07/2007;48
2111;20/09/2007;53
2111;21/02/2008;59,5
2111;27/10/2008;65
2111;04/06/2010;68
2112;12/09/2002;43
2112;01/08/2003;43
2112;01/12/2004;45
2112;10/08/2005;45
2113;12/09/2002;43
2113;01/08/2003;43
2113;01/12/2004;45
2113;10/08/2005;45
2113;18/10/2006;47
2113;23/07/2007;48
2113;20/09/2007;53
2113;21/02/2008;59,5
2113;27/10/2008;65
2113;26/10/2009;68
2114;12/09/2002;43
2114;01/08/2003;43
2114;01/12/2004;45
2114;10/08/2005;45
2114;18/10/2006;47
2114;23/07/2007;48
2114;20/09/2007;53
2114;21/02/2008;59,5
2114;27/10/2008;65
2114;12/10/2009;68
2115;12/09/2002;43
2115;01/08/2003;43
2115;01/12/2004;45
2115;10/08/2005;45
2115;18/10/2006;47
2115;23/07/2007;48
2115;20/09/2007;53
2115;21/02/2008;59,5
2115;27/10/2008;65
2115;12/10/2009;68
2116;12/09/2002;43
2116;01/08/2003;43
2116;01/12/2004;45
2116;10/08/2005;45
2116;18/10/2006;47
2116;23/07/2007;48
2116;20/09/2007;53
2116;21/02/2008;59,5
2116;27/10/2008;65
2116;12/10/2009;68
2117;12/09/2002;43
2117;01/08/2003;43
2117;01/12/2004;45
2117;10/08/2005;45
2117;18/10/2006;47
2117;23/07/2007;48
2117;20/09/2007;53
2117;21/02/2008;59,5
2117;27/10/2008;65
2117;26/10/2009;68
2118;12/09/2002;43
2118;01/08/2003;43
2118;01/12/2004;45
2118;10/08/2005;45
2118;18/10/2006;47
2118;23/07/2007;48
2118;20/09/2007;53
2118;21/02/2008;59,5
2118;27/10/2008;65
2118;12/10/2009;68
2119;12/09/2002;43
2119;01/08/2003;43
2119;01/12/2004;45
2119;10/08/2005;45
2119;18/10/2006;47
2119;23/07/2007;48
2119;20/09/2007;53
2119;21/02/2008;59,5
2119;27/10/2008;65
2119;12/10/2009;68
2120;12/09/2002;43
2120;01/08/2003;43
2120;01/12/2004;45
2120;10/08/2005;45
2120;18/10/2006;47
2120;23/07/2007;48
2120;20/09/2007;53
2120;21/02/2008;59,5
2120;27/10/2008;65
2120;12/10/2009;68
2121;12/09/2002;43
2121;01/08/2003;43
2121;01/12/2004;45
2121;10/08/2005;45
2121;18/10/2006;47
2121;20/10/2007;53
2121;16/01/2011;68
2122;12/09/2002;43
2122;01/08/2003;43
2122;01/12/2004;45
2122;10/08/2005;45
2122;18/10/2006;47
2122;20/10/2007;53
2122;16/01/2011;68
2123;12/09/2002;43
2123;01/08/2003;43
2123;01/12/2004;45
2123;10/08/2005;45
2123;18/10/2006;47
2123;23/07/2007;48
2123;20/09/2007;53
2123;21/02/2008;59,5
2123;27/10/2008;65
2123;12/10/2009;68
2124;12/09/2002;43
2124;01/08/2003;43
2124;01/12/2004;45
2124;10/08/2005;45
2125;12/09/2002;43
2125;01/08/2003;43
2125;01/12/2004;45
2125;10/08/2005;45
2125;18/10/2006;47
2125;23/07/2007;48
2125;20/09/2007;53
2125;21/02/2008;59,5
2125;27/10/2008;65
2125;12/10/2009;68
2126;12/09/2002;43
2126;01/08/2003;43
2126;01/12/2004;45
2126;10/08/2005;45
2126;18/10/2006;47
2126;23/07/2007;48
2126;20/09/2007;53
2126;21/02/2008;59,5
2126;27/10/2008;65
2126;16/01/2011;68
2127;12/09/2002;43
2127;01/08/2003;43
2127;01/12/2004;45
2127;10/08/2005;45
2127;18/10/2006;47
2127;23/07/2007;48
2127;20/09/2007;53
2127;21/02/2008;59,5
2127;27/10/2008;65
2127;12/10/2009;68
2128;12/09/2002;43
2128;01/08/2003;43
2128;01/12/2004;45
2128;10/08/2005;45
2128;18/10/2006;47
2128;23/07/2007;48
2128;20/09/2007;53
2128;21/02/2008;59,5
2128;27/10/2008;65
2128;12/10/2009;68
2129;01/12/2004;45
2129;10/08/2005;45
2130;01/08/2003;43
2130;01/12/2004;45
2130;10/08/2005;45
2130;18/10/2006;47
2130;23/07/2007;48
2130;20/09/2007;53
2130;21/02/2008;59,5
2130;27/10/2008;65
2130;12/10/2009;68
2131;01/10/2002;43
2131;01/08/2003;43
2131;01/12/2004;45
2131;10/08/2005;45
2131;18/10/2006;47
2131;20/10/2007;53
2131;16/01/2011;68
2132;12/09/2002;43
2132;01/08/2003;43
2132;01/12/2004;45
2132;10/08/2005;45
2132;18/10/2006;47
2132;23/07/2007;48
2132;20/09/2007;53
2132;21/02/2008;59,5
2132;27/10/2008;65
2132;12/10/2009;68
2133;13/03/2003;43
2133;01/08/2003;43
2133;01/12/2004;45
2133;10/08/2005;45
2133;18/10/2006;47
2133;20/10/2007;53
2133;16/01/2011;68
2134;13/03/2003;43
2134;01/08/2003;43
2134;01/12/2004;45
2134;10/08/2005;45
2134;18/10/2006;47
2134;20/10/2007;53
2134;16/01/2011;68
2135;01/12/2004;45
2135;10/08/2005;45
2135;18/10/2006;47
2135;20/10/2007;53
2135;16/01/2011;68
2136;12/09/2002;43
2136;01/08/2003;43
2136;01/12/2004;45
2136;10/08/2005;45
2136;18/10/2006;47
2136;23/07/2007;48
2136;20/09/2007;53
2136;21/02/2008;59,5
2136;27/10/2008;65
2136;30/12/2009;68
2137;10/08/2005;45
2137;18/10/2006;47
2137;23/07/2007;48
2137;20/09/2007;53
2137;21/02/2008;59,5
2137;27/10/2008;65
2137;12/10/2009;68
2138;10/08/2005;45
2138;18/10/2006;47
2138;21/02/2008;59,5
2138;27/10/2008;65
2138;16/01/2011;68
2139;27/08/2005;45
2139;18/10/2006;47
2139;16/01/2011;68
2140;12/09/2002;14
2140;01/08/2003;14
2140;18/10/2006;15
2140;23/07/2007;16
2140;20/09/2007;19
2140;21/02/2008;19
2140;27/10/2008;22
2140;12/10/2009;23,5
2141;12/09/2002;14
2141;01/08/2003;14
2141;18/10/2006;15
2141;23/07/2007;16
2141;20/09/2007;19
2141;21/02/2008;19
2141;27/10/2008;22
2141;12/10/2009;23,5
2142;12/09/2002;14
2142;01/08/2003;14
2142;18/10/2006;15
2142;23/07/2007;16
2142;20/09/2007;19
2142;21/02/2008;19
2142;27/10/2008;22
2142;12/10/2009;23,5
2143;12/09/2002;14
2143;01/08/2003;14
2143;18/10/2006;15
2143;23/07/2007;16
2143;20/09/2007;19
2143;21/02/2008;19
2143;27/10/2008;22
2143;12/10/2009;23,5
2144;12/09/2002;14
2144;01/08/2003;14
2144;18/10/2006;15
2144;23/07/2007;16
2144;20/09/2007;19
2144;21/02/2008;19
2144;27/10/2008;22
2144;12/10/2009;23,5
2145;12/09/2002;14
2145;01/08/2003;14
2146;12/09/2002;14
2146;01/08/2003;14
2146;18/10/2006;15
2146;23/07/2007;16
2146;20/09/2007;19
2146;21/02/2008;19
2146;27/10/2008;23,5
2147;24/11/2004;13
2148;24/11/2004;13
2149;24/11/2004;13
2150;21/12/2005;14
2150;18/10/2006;15
2150;12/12/2006;12
2150;23/07/2007;16
2150;20/09/2007;19
2150;21/02/2008;12
2151;27/08/2005;45
2151;18/10/2006;47
2151;16/01/2011;68
2152;27/08/2005;45
2152;18/10/2006;47
2152;23/07/2007;48
2152;20/09/2007;53
2152;16/01/2011;68
2160;12/09/2002;35
2160;01/08/2003;35
2160;01/12/2004;38
2160;10/08/2005;40
2160;01/12/2006;42
2160;14/01/2008;43
2160;21/02/2008;47
2160;27/10/2008;50
2160;12/10/2009;55
2161;12/09/2002;35
2161;01/08/2003;35
2161;01/12/2004;38
2161;10/08/2005;40
2161;18/10/2006;42
2161;23/07/2007;43
2161;21/02/2008;47
2161;27/10/2008;50
2161;12/10/2009;55
2162;23/07/1907;43
2162;12/09/2002;35
2162;01/08/2003;35
2162;01/12/2004;38
2162;10/08/2005;40
2162;01/07/2007;42
2162;16/01/2011;55
2163;12/09/2002;35
2163;01/08/2003;35
2163;01/12/2004;38
2163;10/08/2005;40
2163;18/10/2006;42
2163;23/07/2007;43
2163;21/02/2008;47
2163;27/10/2008;50
2163;12/10/2009;55
2164;12/09/2002;35
2164;01/08/2003;35
2164;01/12/2004;38
2164;10/08/2005;40
2164;01/07/2007;42
2164;21/02/2008;47
2164;27/10/2008;50
2164;16/01/2011;55
2165;12/09/2002;35
2165;01/08/2003;35
2165;01/12/2004;38
2165;10/08/2005;40
2165;18/10/2006;42
2165;23/07/2007;43
2165;21/02/2008;47
2165;27/10/2008;50
2165;12/10/2009;55
2166;12/09/2002;35
2166;01/08/2003;35
2166;01/12/2004;38
2166;10/08/2005;40
2166;18/10/2006;42
2166;23/07/2007;43
2166;21/02/2008;47
2166;27/10/2008;50
2166;12/10/2009;55
2167;23/07/1907;43
2167;12/09/2002;35
2167;01/08/2003;35
2167;01/12/2004;38
2167;10/08/2005;40
2167;18/10/2006;42
2167;23/07/2007;43
2167;21/02/2008;47
2167;27/10/2008;50
2167;12/10/2009;55
2168;12/09/2002;35
2168;01/08/2003;35
2168;01/12/2004;38
2168;10/08/2005;40
2168;18/10/2006;42
2168;13/10/2007;43
2168;21/02/2008;47
2168;27/10/2008;50
2168;01/02/2010;55
2169;12/09/2002;35
2169;01/08/2003;35
2169;01/12/2004;38
2169;10/08/2005;40
2169;18/10/2006;42
2169;23/07/2007;43
2169;21/02/2008;47
2169;27/10/2008;50
2169;12/10/2009;55
2170;12/09/2002;35
2170;01/08/2003;35
2170;01/12/2004;38
2170;10/08/2005;40
2170;18/10/2006;42
2170;23/07/2007;43
2170;21/02/2008;47
2170;27/10/2008;50
2170;12/10/2009;55
2171;12/09/2002;35
2171;01/08/2003;35
2171;01/12/2004;38
2171;10/08/2005;40
2171;18/10/2006;42
2171;16/01/2011;55
2172;12/09/2002;35
2172;01/08/2003;35
2172;01/12/2004;38
2172;10/08/2005;40
2172;18/10/2006;42
2172;23/07/2007;43
2172;21/02/2008;47
2172;27/10/2008;50
2172;12/10/2009;55
2173;12/09/2002;35
2173;01/08/2003;35
2173;01/12/2004;38
2173;10/08/2005;40
2173;18/10/2006;42
2173;23/07/2007;43
2173;21/02/2008;47
2173;27/10/2008;50
2173;01/02/2010;55
2174;12/09/2002;35
2174;01/08/2003;35
2174;01/12/2004;38
2174;10/08/2005;40
2174;18/10/2006;42
2174;23/07/2007;43
2174;21/02/2008;47
2174;27/10/2008;50
2174;12/10/2009;55
2175;12/09/2002;35
2175;01/08/2003;35
2175;01/12/2004;38
2175;10/08/2005;40
2175;18/10/2006;42
2175;23/07/2007;43
2175;21/02/2008;47
2175;27/10/2008;50
2175;12/10/2009;55
2176;12/09/2002;35
2176;01/08/2003;35
2176;01/12/2004;38
2176;10/08/2005;40
2176;21/02/2008;47
2176;27/10/2008;50
2177;12/09/2002;35
2177;01/08/2003;35
2177;01/12/2004;38
2177;10/08/2005;40
2177;01/12/2006;42
2177;09/10/2007;43
2177;21/02/2008;47
2177;27/10/2008;50
2177;01/03/2010;55
2178;12/09/2002;35
2178;01/08/2003;35
2178;01/12/2004;38
2178;10/08/2005;40
2179;12/09/2002;35
2179;01/08/2003;35
2179;01/12/2004;38
2179;10/08/2005;40
2180;12/09/2002;35
2180;01/08/2003;35
2180;01/12/2004;38
2180;10/08/2005;40
2181;01/04/2003;35
2181;01/08/2003;35
2181;01/12/2004;38
2181;10/08/2005;40
2181;21/02/2008;47
2181;27/10/2008;50
2182;12/03/2003;35
2182;01/08/2003;35
2182;01/12/2004;38
2182;10/08/2005;40
2182;21/02/2008;47
2182;27/10/2008;50
2182;01/02/2010;55
2183;08/09/2003;40
2184;08/09/2003;40
2185;08/09/2003;40
2186;12/08/2005;40
2186;01/07/2007;42
2186;10/10/2007;43
2186;21/02/2008;47
2186;27/10/2008;50
2186;01/01/2010;55
2187;10/08/2005;40
2187;21/02/2008;47
2187;27/10/2008;50
2188;27/08/2005;40
2188;18/10/2006;42
2188;23/07/2007;43
2188;16/01/2011;55
2189;27/08/2005;40
2189;18/10/2006;42
2189;16/01/2011;55
2190;27/09/2002;40
2190;01/08/2003;40
2190;13/05/2006;43
2190;18/10/2006;43
2190;16/05/2007;50
2190;21/02/2008;56,5
2190;21/05/2008;56,5
2190;27/10/2008;57
2190;12/10/2009;60
2190;20/05/2010;61
2190;11/05/2011;60
2191;10/05/2005;35
2191;18/10/2006;35
2191;16/05/2007;40
2191;21/02/2008;46,5
2191;21/05/2008;46,5
2191;27/10/2008;50
2191;12/10/2009;55
2191;20/05/2010;51
2191;11/05/2011;51
2191;19/05/2012;54
2192;19/12/2009;50
2193;16/03/2011;45
2194;16/03/2011;45
2195;16/03/2011;45
2195;01/03/2012;55
2195;19/05/2012;55
2196;16/03/2011;45
2196;01/03/2012;53
2197;21/12/2010;40
2197;11/05/2011;41
2198;27/10/2008;40
2198;17/12/2010;40
2198;19/12/2011;50
2199;21/05/2008;50
2199;20/05/2009;50
2199;12/10/2009;55
2199;20/05/2010;51
2199;19/05/2012;54
2200;27/09/2002;26
2200;01/08/2003;26
2200;18/10/2006;26
2200;16/05/2007;35
2200;21/02/2008;36,5
2200;21/05/2008;36,5
2200;27/10/2008;40
2200;12/10/2009;43
2200;17/01/2011;40
2200;11/05/2011;43
2201;01/04/2003;16
2201;02/04/2003;16
2201;01/08/2003;16
2201;01/03/2012;50
2202;16/05/2007;43
2202;21/08/2007;44
2202;21/02/2008;56,5
2202;21/05/2008;56,5
