CODPROD;FECHAVIG;PRECIOV
2202;27/10/2008;50
2202;12/10/2009;55
2202;20/05/2010;51
2202;11/05/2011;51
2202;19/05/2012;54
2203;16/05/2007;43
2203;21/08/2007;44
2203;21/02/2008;56,5
2203;21/05/2008;56,5
2203;27/10/2008;50
2203;12/10/2009;55
2203;20/05/2010;51
2203;11/05/2011;51
2203;19/05/2012;54
2204;16/12/2010;40
2204;17/12/2010;40
2205;17/12/2010;40
2205;19/12/2011;50
2206;27/10/2008;20
2206;17/12/2010;40
2207;22/10/2010;30
2208;21/05/2008;56,5
2209;19/05/2010;41
2210;19/05/2010;4,5
2211;20/05/2010;26
2211;16/01/2011;35
2212;20/05/2010;15
2213;20/05/2010;15
2214;21/07/2010;15
2215;12/05/2011;35
2216;19/10/2011;40
2217;19/10/2011;40
2217;26/10/2012;43,68
2218;19/10/2011;40
2218;26/10/2012;43,68
2219;17/12/2011;42
2220;12/09/2002;12
2220;01/08/2003;12
2221;24/07/2006;3
2221;08/01/2007;3,5
2221;23/04/2007;3,6
2221;23/07/2007;3,6
2221;27/11/2007;3,7
2221;18/03/2008;5
2221;10/09/2008;4,5
2221;11/12/2008;4
2221;12/10/2009;4,1
2221;13/10/2009;3,9
2221;20/02/2011;4,4
2222;12/09/2002;12
2222;01/08/2003;12
2222;16/11/2006;4
2222;23/04/2007;4,2
2222;23/07/2007;4,5
2222;27/11/2007;4,5
2222;18/03/2008;5,4
2222;10/09/2008;5
2222;09/11/2009;4,5
2222;21/02/2011;5,5
2223;12/09/2002;12
2223;01/08/2003;12
2223;17/03/2009;5,2
2223;12/10/2009;6
2223;13/10/2009;5,5
2224;12/09/2002;12
2224;01/08/2003;12
2224;01/04/2006;5
2224;14/07/2006;4
2224;08/01/2007;4,5
2224;23/07/2007;5,5
2224;27/11/2007;5,5
2224;18/03/2008;6,5
2224;17/03/2009;5,2
2224;12/10/2009;6
2224;13/10/2009;5,5
2225;01/03/2006;3,2
2225;29/03/2006;2,9
2225;16/10/2006;2,9
2225;08/01/2007;3,1
2225;06/02/2007;2,9
2225;11/02/2007;3,1
2225;23/04/2007;3,3
2225;23/07/2007;3,4
2225;13/08/2007;3,5
2225;27/11/2007;3,6
2225;18/03/2008;4,3
2225;10/09/2008;4
2225;12/10/2009;3,8
2225;13/10/2009;4
2225;21/02/2011;4
2225;10/06/2011;4,3
2226;24/07/2006;3
2226;08/01/2007;3,5
2226;23/04/2007;3,6
2226;23/07/2007;3,6
2226;27/11/2007;3,7
2226;18/03/2008;5
2226;10/09/2008;4,5
2226;03/12/2008;4
2226;12/10/2009;4,2
2226;13/10/2009;3,9
2226;01/01/2012;4,4
2227;01/06/2006;1,6
2227;08/01/2007;1,8
2227;23/04/2007;2
2227;23/07/2007;2
2227;27/11/2007;2,1
2227;18/03/2008;2,4
2227;10/09/2008;2
2227;07/11/2008;1,667
2227;12/10/2009;1,8
2227;14/05/2010;1,55
2227;21/02/2011;1,8
2228;01/06/2006;1,6
2228;08/01/2007;1,8
2228;23/04/2007;2
2228;23/07/2007;2
2228;27/11/2007;2,1
2228;18/03/2008;2,4
2228;10/09/2008;2
2228;07/11/2008;1,667
2228;12/10/2009;1,8
2228;14/05/2010;1,55
2228;21/02/2011;1,8
2229;01/06/2006;1,6
2229;08/01/2007;1,8
2229;23/04/2007;2
2229;23/07/2007;2
2229;27/11/2007;2,1
2229;18/03/2008;2,4
2229;10/09/2008;2
2229;07/11/2008;1,667
2229;12/10/2009;1,8
2229;14/05/2010;1,55
2229;21/02/2011;1,8
2230;12/09/2002;0,35
2230;01/08/2003;0,35
2231;12/09/2002;0,35
2231;01/08/2003;0,35
2232;12/09/2002;0,35
2232;01/08/2003;0,35
2232;19/03/2007;0,4
2232;13/08/2007;0,35
2232;12/10/2009;0,4
2233;12/09/2002;0,35
2233;01/08/2003;0,35
2233;08/03/2007;0,6
2233;19/03/2007;0,4
2233;13/08/2007;0,35
2234;12/09/2002;0,35
2234;01/08/2003;0,35
2234;08/03/2007;0,6
2234;19/03/2007;0,4
2234;13/08/2007;0,35
2234;12/10/2009;0,4
2235;12/09/2002;0,35
2235;01/08/2003;0,35
2235;19/03/2007;0,4
2240;12/09/2002;0,4
2240;01/08/2003;0,4
2242;01/04/2012;4,5
2243;26/10/2012;25,48
2245;01/02/2003;0,35
2245;01/08/2003;0,35
2250;12/09/2002;2,5
2250;01/08/2003;2,5
2260;12/09/2002;0,4
2261;12/09/2002;0,4
2262;12/09/2002;0,4
2262;01/08/2003;0,4
2263;12/09/2002;0,4
2264;12/09/2002;0,4
2264;01/08/2003;0,4
2265;05/03/2004;0,29
2270;12/09/2002;0,41
2270;11/05/2003;0,39
2270;12/05/2003;0,39
2270;15/08/2005;0,41
2277;01/07/2006;2,2
2277;23/04/2007;2,4
2277;13/08/2007;2,2
2278;01/07/2006;2,2
2278;23/04/2007;2,4
2278;13/08/2007;2,2
2279;01/07/2006;2,2
2279;23/04/2007;2,4
2279;23/07/2007;2,2
2279;13/08/2007;2,2
2280;12/09/2002;0,8
2280;01/08/2003;0,8
2281;12/09/2002;0,8
2281;01/08/2003;0,8
2282;12/09/2002;0,8
2282;01/08/2003;0,8
2283;12/09/2002;0,8
2283;01/08/2003;0,8
2284;12/09/2002;0,8
2284;01/08/2003;0,8
2285;27/10/2003;0,4
2285;21/02/2011;0,4
2286;12/09/2002;0,8
2286;01/08/2003;0,8
2286;01/02/2010;0,4
2286;21/02/2011;0,4
2287;27/10/2003;0,4
2287;21/02/2011;0,4
2288;27/10/2003;0,4
2288;01/11/2003;0,4
2288;21/02/2011;0,4
2289;27/10/2003;0,4
2289;21/02/2011;0,4
2290;12/09/2002;1,6
2291;12/09/2002;1,6
2292;12/09/2002;1,6
2293;12/09/2002;1,6
2293;01/08/2003;1,6
2297;18/06/2011;0,4
2298;01/11/2003;0,4
2298;21/02/2011;0,4
2299;01/11/2003;0,4
2299;21/02/2011;0,4
2300;12/09/2002;0,4
2300;01/08/2003;0,4
2300;18/03/2008;0,42
2300;02/07/2009;0,4
2300;21/02/2011;0,41
2301;12/09/2002;0,4
2301;01/08/2003;0,4
2301;18/03/2008;0,42
2301;02/07/2009;0,4
2301;21/02/2011;0,41
2302;12/09/2002;0,4
2302;01/08/2003;0,4
2303;12/09/2002;0,4
2303;01/08/2003;0,4
2304;12/09/2002;0,4
2304;01/08/2003;0,4
2306;12/09/2002;0,4
2306;01/08/2003;0,4
2307;12/09/2002;0,4
2307;01/08/2003;0,4
2307;18/03/2008;0,42
2307;02/07/2009;0,4
2307;21/02/2011;0,41
2308;12/09/2002;0,4
2308;01/08/2003;0,4
2309;12/03/2003;0,4
2309;01/08/2003;0,4
2310;22/10/2002;0,3636
2310;01/08/2003;0,4
2311;22/10/2002;0,3636
2311;01/08/2003;0,4
2312;22/10/2002;0,3636
2312;01/08/2003;0,4
2313;22/10/2002;0,3636
2313;01/08/2003;0,4
2316;23/10/2003;0,3333
2317;22/10/2002;0,3636
2317;01/08/2003;0,4
2318;03/02/2004;0,555
2319;01/03/2004;0,62
2320;12/09/2002;7,2
2320;08/06/2005;8
2320;22/06/2005;7,5
2320;01/01/2006;7,5
2320;14/11/2006;8
2320;01/03/2007;8,5
2320;13/08/2007;9
2320;18/03/2008;9,5
2320;21/02/2011;11
2321;12/09/2002;7,2
2321;08/06/2005;8
2321;22/06/2005;7,5
2321;01/01/2006;7,5
2321;08/01/2007;8
2321;13/08/2007;9
2321;18/03/2008;9,5
2321;21/02/2011;11
2322;12/09/2002;7,2
2322;08/06/2005;8
2322;22/06/2005;7,5
2322;01/01/2006;7,5
2322;14/11/2006;8
2322;01/03/2007;8,5
2322;13/08/2007;9
2322;18/03/2008;9,5
2322;21/02/2011;11
2323;12/09/2002;7,2
2323;08/06/2005;8
2323;22/06/2005;7,5
2323;01/01/2006;7,5
2323;14/11/2006;8
2323;01/03/2007;8,5
2323;13/08/2007;9
2323;18/03/2008;9,5
2323;21/02/2011;11
2324;12/09/2002;7,2
2324;22/06/2005;7,5
2325;12/09/2002;7,2
2325;08/06/2005;8
2325;22/06/2005;7,5
2326;12/09/2002;7,2
2326;08/06/2005;8
2326;22/06/2005;7,5
2327;30/09/2002;7,2
2327;01/11/2002;7,2
2327;01/08/2003;7,2
2327;01/09/2004;7,5
2327;08/06/2005;8
2327;22/06/2005;7,5
2328;20/01/2011;0,75
2329;20/01/2011;0,75
2330;26/06/2006;6,5
2330;14/11/2006;7
2330;08/01/2007;7,3
2330;23/07/2007;7,5
2330;18/03/2008;8,5
2330;21/02/2011;9,5
2331;26/06/2006;6,5
2331;14/11/2006;7
2331;08/01/2007;7,3
2331;23/07/2007;7,5
2331;18/03/2008;8,5
2331;21/02/2011;9,5
2332;26/06/2006;6,5
2332;14/11/2006;7
2332;08/01/2007;7,3
2332;23/07/2007;7,5
2332;18/03/2008;8,5
2332;21/02/2011;9,5
2333;26/06/2006;6,5
2333;14/11/2006;7
2333;08/01/2007;7,3
2333;23/07/2007;7,5
2333;18/03/2008;8,5
2333;21/02/2011;9,5
2334;01/10/2005;7,5
2334;26/06/2006;6,5
2334;14/11/2006;7
2334;08/01/2007;7,3
2334;23/07/2007;7,5
2334;18/03/2008;8,5
2336;13/09/2005;0,74
2340;23/12/2008;6
2340;12/10/2009;6,5
2341;23/12/2008;6
2341;12/10/2009;6,5
2342;23/12/2008;6
2342;12/10/2009;6,5
2343;23/12/2008;6
2343;12/10/2009;6,5
2344;23/12/2008;6
2344;12/10/2009;6,5
2345;23/12/2008;6
2345;12/10/2009;6,5
2346;23/12/2008;6
2346;12/10/2009;6,3
2346;13/10/2009;6,5
2347;23/12/2008;6
2347;12/10/2009;6,3
2347;13/10/2009;6,5
2349;23/03/2004;0,8
2350;12/09/2002;1,6
2351;12/09/2002;1,6
2351;01/08/2003;1,6
2352;12/09/2002;1,6
2352;01/08/2003;1,6
2353;12/09/2002;1,6
2353;01/08/2003;1,6
2354;12/09/2002;1,6
2354;01/08/2003;1,6
2360;12/09/2002;9
2360;01/08/2003;9
2361;12/09/2002;9
2361;01/08/2003;9
2362;12/09/2002;9
2362;01/08/2003;9
2363;12/09/2002;9
2363;01/08/2003;9
2364;12/09/2005;34,692
2364;01/10/2005;4,51
2365;03/12/2008;9
2380;27/09/2002;16,041
2380;01/08/2003;16,041
2380;02/02/2004;1,5
2380;14/09/2012;2,51
2390;27/09/2002;0,4
2390;29/09/2002;0,3561
2390;01/08/2003;0,3561
2390;08/02/2005;0,3788
2390;01/10/2005;0,4
2390;18/10/2006;0,4015
2390;23/07/2007;0,5
2390;21/02/2008;0,5
2390;27/10/2008;0,60606
2390;12/10/2009;0,61
2390;14/09/2012;0,87
2391;27/08/2005;0,4
2391;18/10/2006;0,4015
2391;23/07/2007;0,5
2391;21/02/2008;0,5
2391;27/10/2008;0,42424
2391;12/10/2009;0,45
2391;17/01/2011;0,41
2392;27/08/2005;0,4
2392;21/02/2008;0,5
2392;27/10/2008;0,42424
2392;16/01/2011;0,45
2392;17/01/2011;0,41
2393;09/09/2005;0,4
2393;18/10/2006;0,4015
2394;09/09/2005;0,4
2395;09/09/2005;0,4
2396;01/07/2006;2,6
2400;12/09/2002;0,4
2400;01/08/2003;0,4
2401;19/11/2003;0,4
2401;18/10/2006;0,4
2401;23/07/2007;0,5
2401;21/02/2008;0,5
2401;27/10/2008;0,61667
2401;12/10/2009;0,62
2401;17/12/2010;0,8
2402;27/08/2005;0,4
2402;21/02/2008;0,5
2402;27/10/2008;0,61667
2403;27/08/2005;0,4
2403;21/02/2008;0,5
2403;27/10/2008;0,61667
2410;12/09/2002;0,75
2410;01/08/2003;0,75
2410;01/10/2005;0,8
2410;18/10/2006;0,8
2410;23/07/2007;1,1
2410;23/08/2007;0,8
2410;21/02/2008;0,81
2410;27/10/2008;109,091
2410;16/01/2011;1,15
2420;27/09/2002;11,667
2420;01/08/2003;11,667
2420;21/05/2009;0,001
2427;01/04/2003;0,7
2427;01/05/2003;0,75
2427;01/08/2003;0,75
2427;01/09/2004;0,4015
2430;12/09/2002;0,4
2430;01/08/2003;0,4
2431;29/09/2002;0,4
2431;01/08/2003;0,4
2431;23/08/2007;0,4
2431;21/02/2008;0,425
2431;27/10/2008;0,425
2432;22/12/2002;0,4
2432;01/08/2003;0,4
2432;18/10/2006;0,4
2432;23/07/2007;0,5
2432;23/08/2007;0,4
2432;21/02/2008;0,425
2432;12/10/2009;0,45
2432;16/01/2011;0,75
2435;23/08/2007;0,4
2435;21/02/2008;0,425
2435;27/10/2008;0,425
2436;23/08/2007;0,4
2436;21/02/2008;0,425
2436;27/10/2008;0,42424
2437;23/08/2007;0,4
2437;21/02/2008;0,425
2437;27/10/2008;0,42424
2438;23/08/2007;0,4
2438;21/02/2008;0,425
2438;27/10/2008;0,42424
2445;27/09/2002;0,4015
2445;01/08/2003;0,4015
2445;01/10/2005;0,4
2445;18/10/2006;0,4015
2445;23/07/2007;0,5
2445;23/08/2007;0,4
2445;21/02/2008;0,425
2445;12/10/2009;0,45
2445;15/11/2010;0,4
2445;16/01/2011;0,75
2450;27/09/2002;0,3561
2451;27/09/2002;0,3561
2452;27/09/2002;0,3561
2453;27/09/2002;0,3561
2454;27/09/2002;0,3561
2455;27/09/2002;0,3561
2456;27/09/2002;0,3561
2457;27/09/2002;0,3561
2458;01/10/2002;0,3561
2458;01/08/2003;0,3561
2458;08/02/2005;0,3788
2458;01/10/2005;0,4
2458;21/05/2009;0,001
2461;02/07/2005;0,4167
2461;24/10/2005;0,4167
2461;18/10/2006;0,42
2461;20/09/2007;0,5
2461;21/02/2008;0,5
2461;27/10/2008;0,61111
2461;16/01/2011;0,75
2462;02/07/2005;0,4
2462;21/02/2008;0,5
2462;27/10/2008;0,61111
2463;02/07/2005;0,4
2464;02/07/2005;0,4
2465;02/07/2005;0,4
2466;02/07/2005;0,4
2466;21/02/2008;0,5
2466;27/10/2008;0,61111
2470;27/09/2002;11,052
2471;06/12/2003;16,574
2471;10/12/2003;16,574
2471;03/02/2004;16,574
2471;01/10/2005;16,574
2471;18/10/2006;16,574
2471;23/07/2007;2
2471;21/02/2008;2
2471;27/10/2008;222,222
2471;12/10/2009;2,3
2471;24/10/2012;2,51
2472;16/08/2008;3,5
2472;27/10/2008;4
2472;12/10/2009;4,3
2472;15/11/2010;3,8
2473;03/12/2008;0,425
2473;12/10/2009;0,45
2473;16/01/2011;0,75
2474;07/11/2008;11,818
2474;12/10/2009;1,25
2475;19/05/2010;3,5
2475;15/11/2010;3
2475;14/09/2012;3,31
2480;12/09/2002;0,8
2480;01/08/2003;0,8
2480;18/10/2006;0,8
2480;23/07/2007;1,1
2480;21/02/2008;1,25
2481;01/08/2003;0,697
2481;28/02/2004;0,697
2481;01/10/2005;0,8
2490;27/09/2002;0,697
2490;21/02/2008;0,8
2490;27/10/2008;0,80303
2491;27/09/2002;0,697
2491;21/02/2008;0,8
2491;27/10/2008;0,80303
2492;27/09/2002;0,697
2492;01/08/2003;0,697
2492;01/10/2005;0,8
2492;18/10/2006;0,8
2492;23/07/2007;1,1
2492;21/02/2008;0,8
2492;21/05/2009;0,803
2492;12/10/2009;0,85
2500;27/09/2002;11,667
2500;01/08/2003;11,667
2500;18/10/2006;1,2
2500;23/07/2007;1,5
2500;21/02/2008;1,5
2500;27/10/2008;158,333
2500;12/10/2009;1,7
2500;14/09/2012;2
2501;01/10/2005;0,8
2501;21/02/2008;1,1
2501;27/10/2008;114,583
2502;01/10/2005;0,8
2502;21/02/2008;1,1
2502;27/10/2008;114,583
2503;01/10/2005;0,8
2504;01/10/2005;0,8
2504;21/02/2008;1,1
2504;27/10/2008;114,583
2505;01/10/2005;0,8
2510;12/09/2002;0,4
2510;01/12/2004;0,4018
2511;12/09/2002;0,4
2511;01/12/2004;0,4018
2512;12/09/2002;0,4
2512;01/12/2004;0,4018
2513;12/09/2002;0,4
2513;01/12/2004;0,4018
2514;12/09/2002;0,4
2514;01/08/2003;0,4
2514;01/12/2004;0,4018
2516;13/06/2005;0,75
2516;01/10/2005;0,7
2516;18/10/2006;0,7143
2516;23/07/2007;0,8
2516;21/02/2008;1,1
2516;21/05/2009;11,071
2516;12/10/2009;1,11
2517;01/10/2005;0,7
2517;21/02/2008;1,1
2517;27/10/2008;110,714
2518;01/10/2005;0,7
2518;21/02/2008;1,1
2518;27/10/2008;110,714
2519;01/10/2005;0,7
2519;21/02/2008;1,1
2519;27/10/2008;110,714
2520;27/09/2002;19,118
2520;01/08/2003;19,118
2520;03/05/2004;2,04
2521;01/04/2003;1,91
2522;27/09/2003;0,7
2522;01/09/2004;0,75
2522;01/10/2005;0,8
2522;18/10/2006;0,8
2522;23/07/2007;1,1
2522;21/02/2008;1,1
2522;21/05/2009;11,458
2522;12/10/2009;1,3
2523;15/01/2004;20,384
2523;03/05/2004;20,384
2523;18/10/2006;2,2
2523;23/07/2007;2,5
2523;20/09/2007;3,5
2523;21/02/2008;3,5
2523;21/05/2008;3,5
2523;27/10/2008;346,154
2523;12/10/2009;3,7
2523;17/01/2011;4,7
2523;08/02/2011;3,7
2524;15/01/2004;1,91
2524;03/05/2004;2,04
2524;21/02/2008;3,5
2524;27/10/2008;346,154
2525;01/10/2005;0,7
2527;12/03/2007;2,2
2527;16/05/2007;3,5
2527;20/09/2007;4
2527;21/02/2008;4,15
2527;21/05/2008;4,15
2527;27/10/2008;430,769
2527;12/10/2009;4,7
2527;08/02/2011;3,7
2527;01/03/2011;4,7
2528;01/12/2003;0,4
2530;12/03/2007;2,2
2530;16/05/2007;3,5
2530;21/08/2007;2,5
2530;20/09/2007;4
2530;21/02/2008;4,15
2530;21/05/2008;4,15
2530;27/10/2008;430,769
2530;12/10/2009;4,7
2531;12/03/2007;2,2
2531;16/05/2007;3,5
2531;20/05/2009;43,077
2531;12/10/2009;4,7
2532;19/05/2009;43,077
2532;12/10/2009;4,7
2533;12/09/2002;0,7
2534;01/10/2002;0,7
2534;01/08/2003;0,7
2536;28/02/2004;0,7
2536;15/03/2004;0,4
2537;03/12/2004;0,65
2538;01/10/2005;0,7
2540;12/09/2002;1,6
2540;21/02/2008;3
2540;27/10/2008;3
2541;12/09/2002;1,6
2541;21/02/2008;3
2541;27/10/2008;3
2542;12/09/2002;1,6
2542;21/02/2008;3
2542;27/10/2008;3
2543;12/09/2002;1,6
2544;12/09/2002;1,6
2545;12/09/2002;1,6
2545;01/08/2003;1,6
2545;08/02/2005;2
2545;01/10/2005;2
2545;18/10/2006;2
2545;23/07/2007;2,5
2545;20/09/2007;3
2545;17/01/2011;2
2545;21/10/2011;2,4
2546;01/01/2012;4,2
2547;01/01/2012;4,2
2550;12/09/2002;1,6
2550;21/02/2008;3
2550;27/10/2008;3
2551;12/09/2002;1,6
2551;21/02/2008;3
2551;27/10/2008;3
2552;12/09/2002;1,6
2552;01/08/2003;1,6
2552;08/02/2005;2
2552;01/10/2005;2
2552;18/10/2006;2
2552;23/07/2007;2,5
2552;20/09/2007;3
2552;21/02/2008;3
2560;12/09/2002;0,4
2560;01/06/2009;0,8
2561;12/09/2002;0,4
2561;01/06/2009;0,8
2562;12/09/2002;0,4
2562;01/06/2009;0,8
2563;12/09/2002;0,4
2563;01/06/2009;0,8
2564;12/09/2002;0,4
2570;27/09/2002;0,3959
2570;21/02/2008;0,5
2570;27/10/2008;0,41667
2571;27/09/2002;0,3959
2572;27/09/2002;0,3959
2573;27/09/2002;0,3959
2573;21/02/2008;0,5
2573;27/10/2008;0,41667
2573;12/10/2009;0,45
2573;17/12/2010;0,65
2573;16/01/2011;0,75
2574;27/09/2002;0,3959
2574;21/02/2008;0,5
2574;27/10/2008;0,41667
2575;27/09/2002;0,3959
2580;01/11/2002;8
2580;01/08/2003;8
2580;01/09/2004;8,5
2590;12/09/2002;0,7
2590;01/08/2003;0,7
2590;30/07/2006;0,5
2590;08/01/2007;0,7
2590;23/07/2007;0,5
2591;12/09/2002;0,7
2591;01/08/2003;0,7
2591;30/07/2006;0,5
2591;08/01/2007;0,7
2591;23/07/2007;0,5
2600;27/09/2002;0,4
2600;01/08/2003;0,4
2600;01/09/2004;0,4
2600;12/10/2009;0,38
2600;13/10/2009;0,4
2601;01/04/2003;0,4
2601;01/06/2003;0,4
2601;01/08/2003;0,4
2601;09/11/2004;0,4
2601;19/06/2009;0,4
2602;01/04/2003;0,7
2602;01/08/2003;0,7
2602;01/04/2007;0,4
2602;19/06/2009;0,4
2602;12/10/2009;0,4
2610;12/09/2002;2,5
2610;28/07/2003;2,5
2610;01/08/2003;2,5
2610;13/08/2007;2,6
2610;01/01/2011;3
2611;20/11/2003;0,375
2612;28/07/2003;2,5
2612;01/08/2003;2,5
2613;16/07/2005;4,5
2614;16/07/2005;4,5
2614;10/09/2008;3,67
2614;12/10/2009;4,5
2620;12/09/2002;6
2620;23/06/2003;6
2620;01/08/2003;6
2620;25/10/2004;6
2620;10/11/2004;6
2620;05/09/2005;6
2620;01/10/2005;6
2620;11/10/2006;61,667
2620;13/08/2007;63,333
2620;18/11/2008;6,5
2620;28/02/2011;7,5
2621;25/03/2003;6
2621;23/06/2003;6
2621;01/08/2003;6
2621;25/10/2004;6
2621;10/11/2004;6
2621;05/09/2005;6
2621;01/10/2005;6
2621;11/10/2006;61,667
2621;13/08/2007;63,333
2621;18/11/2008;6,5
2621;28/02/2011;7,5
2622;01/08/2003;5,5
2622;08/01/2004;5
2622;15/01/2004;5
2623;01/04/2003;12
2623;01/08/2003;12
2626;23/07/2007;0,5
2626;12/10/2009;0,5
2626;01/01/2011;0,6
2630;12/09/2002;13,5
2630;20/02/2003;13,5
2630;01/08/2003;13,5
2630;01/10/2005;13,5
2630;13/08/2007;14
2630;12/10/2009;14,5
2630;01/01/2011;15
2631;01/04/2003;13,5
2631;01/08/2003;13,5
2640;12/09/2002;1,2
2640;01/08/2003;1,2
2640;24/07/2006;1,6
2640;08/01/2007;1,7
2640;16/05/2007;1,3
2640;23/07/2007;1,5
2640;15/02/2008;1,6
2640;10/09/2008;1,3
