CODPROD;FECHAVIG;PRECIOV
2641;15/02/2008;1,6
2641;10/09/2008;1,3
2641;12/10/2009;1,6
2641;13/10/2009;1,4
2641;14/05/2010;1,5
2641;01/01/2011;1,25
2641;28/02/2011;1,5
2642;15/02/2008;1,6
2642;10/09/2008;1,3
2642;12/10/2009;1,4
2642;14/05/2010;1,5
2642;01/01/2011;1,25
2642;28/02/2011;1,5
2643;15/02/2008;1,6
2643;10/09/2008;1,3
2643;12/10/2009;1,4
2643;14/05/2010;1,5
2643;01/01/2011;1,25
2643;28/02/2011;1,5
2644;15/02/2008;1,6
2644;10/09/2008;1,3
2644;12/10/2009;1,4
2644;14/05/2010;1,5
2644;01/01/2011;1,25
2644;28/02/2011;1,5
2645;15/02/2008;1,6
2645;10/09/2008;1,3
2645;01/01/2011;1,25
2650;12/09/2002;10,5
2650;20/02/2003;12
2650;01/08/2003;12
2660;12/09/2002;6
2660;23/06/2003;6
2660;01/08/2003;6
2660;25/10/2004;6
2660;10/11/2004;6
2660;11/10/2006;61,667
2660;13/08/2007;6,333
2660;18/11/2008;6,5
2660;28/02/2011;7,5
2661;09/11/2004;6
2661;05/09/2005;6
2661;01/10/2005;6
2661;11/10/2006;61,667
2661;13/08/2007;6,333
2661;18/11/2008;6,5
2661;28/02/2011;7,5
2662;12/09/2002;6
2662;23/06/2003;6
2662;01/08/2003;6
2662;25/10/2004;6
2662;10/11/2004;6
2662;05/09/2005;6
2662;01/10/2005;6
2662;11/10/2006;61,667
2662;13/08/2007;63,333
2662;18/11/2008;6,5
2662;28/02/2011;7,5
2663;16/11/2011;7,5
2670;12/09/2002;2,5
2670;01/08/2003;2,5
2671;26/06/2009;3,666
2671;12/10/2009;4
2671;13/10/2009;3,8
2671;02/08/2010;4
2671;01/01/2011;4,3
2680;12/09/2002;0,65
2680;01/08/2003;0,65
2680;25/03/2008;6,33
2680;22/07/2008;7,5
2680;08/04/2009;6,5
2680;01/07/2009;7,5
2680;13/09/2010;6,5
2680;01/11/2010;7
2680;01/01/2011;7,5
2680;28/02/2011;8,25
2680;11/08/2011;8,583
2681;25/03/2008;6,33
2681;22/07/2008;7,5
2681;08/04/2009;6,5
2681;01/07/2009;7,5
2681;13/09/2010;6,5
2681;01/11/2010;7
2681;01/01/2011;7,5
2681;28/02/2011;8,25
2681;11/08/2011;8,583
2682;25/03/2008;6,33
2682;22/07/2008;7,5
2682;08/04/2009;6,5
2682;01/07/2009;7,5
2682;13/09/2010;6,5
2682;01/04/2011;8,25
2682;11/08/2011;8,583
2682;20/01/2012;7
2682;22/02/2012;8,583
2683;25/03/2008;6,33
2683;22/07/2008;7,5
2683;08/04/2009;6,5
2683;01/07/2009;7,5
2683;13/09/2010;6,5
2683;01/11/2010;7
2683;01/01/2011;7,5
2683;28/02/2011;8,25
2683;11/08/2011;8,583
2684;25/03/2008;6,33
2684;22/07/2008;7,5
2684;08/04/2009;6,5
2684;01/07/2009;7,5
2684;13/09/2010;6,5
2684;01/11/2010;7
2684;01/01/2011;7,5
2684;28/02/2011;8,25
2684;11/08/2011;8,583
2685;01/03/2009;7,5
2685;13/09/2010;6,5
2685;01/11/2010;7
2685;01/01/2011;7,5
2685;28/02/2011;8,25
2685;11/08/2011;8,583
2686;24/05/2011;8,5
2686;01/09/2011;8,583
2686;22/12/2011;9,4
2686;26/01/2012;8,7
2687;24/05/2011;8,5
2687;01/09/2011;8,583
2687;22/12/2011;9,4
2687;26/01/2012;8,7
2688;24/05/2011;8,5
2688;01/09/2011;8,583
2688;22/12/2011;9,4
2688;26/01/2012;8,7
2690;27/09/2002;0,4
2690;01/08/2003;0,4
2690;01/09/2004;0,4
2690;12/10/2009;0,4
2691;09/06/2005;0,4
2691;11/06/2005;0,4
2691;19/06/2009;0,4
2691;12/10/2009;0,4
2692;22/07/2010;0,4
2698;10/10/2006;5,5
2699;24/09/2006;3
2700;12/09/2002;1,2
2700;01/08/2003;1,2
2700;08/01/2007;1,7
2700;10/09/2008;1,3
2719;30/08/2010;3
2719;28/02/2011;3,2
2720;12/09/2002;2,5
2720;01/12/2006;2,7
2720;13/08/2007;2,9
2720;18/11/2008;3
2720;28/02/2011;3,2
2721;22/07/2003;2,5
2721;01/08/2003;2,5
2721;11/10/2006;2,7
2722;01/08/2003;2,5
2722;11/10/2006;2,7
2722;13/08/2007;2,9
2722;18/11/2008;3
2722;28/02/2011;3,2
2723;01/08/2003;2,5
2723;11/10/2006;2,7
2724;01/12/2006;2,7
2724;13/08/2007;2,9
2724;18/11/2008;3
2725;10/06/2004;8
2725;01/01/2010;1,66
2725;01/04/2010;1,75
2725;02/08/2010;1,8
2725;01/01/2011;2
2726;21/12/2009;1,66
2726;01/04/2010;1,75
2726;02/08/2010;1,8
2726;01/01/2011;2
2727;21/12/2009;1,66
2727;01/04/2010;1,75
2727;03/08/2010;1,8
2727;01/01/2011;2
2728;21/12/2009;1,66
2728;01/04/2010;1,75
2728;02/08/2010;1,8
2729;21/12/2009;1,66
2729;01/04/2010;1,75
2729;02/08/2010;1,8
2729;01/01/2011;2
2730;12/09/2002;2,5
2730;01/08/2003;2,5
2730;11/10/2006;2,7
2730;13/08/2007;2,9
2730;18/11/2008;3
2731;23/07/2003;2,5
2731;01/08/2003;2,5
2731;11/10/2006;2,7
2731;01/07/2008;0,45
2732;12/11/2004;2,5
2732;11/10/2006;2,7
2732;12/10/2009;2,75
2733;01/12/2006;2,7
2733;13/08/2007;2,9
2733;18/11/2008;3
2733;01/03/2011;3,2
2734;14/05/2011;2,5
2734;20/09/2011;2,1
2735;23/05/2011;3
2735;06/06/2011;0
2790;01/04/2003;1,5
2790;01/08/2003;1,5
2790;15/01/2004;1,25
2790;01/09/2009;1,7
2790;13/10/2009;2
2790;14/05/2010;1,5
2790;01/01/2011;1,25
2790;21/02/2011;1,5
2791;01/04/2003;1,5
2791;01/08/2003;1,5
2791;15/01/2004;1,25
2791;01/09/2009;1,7
2791;13/10/2009;2
2791;14/05/2010;1,5
2791;01/01/2011;1,25
2791;21/02/2011;1,5
2793;01/04/2003;1,5
2793;01/08/2003;1,5
2793;15/01/2004;1,25
2793;01/09/2009;1,7
2793;13/10/2009;2
2795;01/04/2003;1,5
2795;01/08/2003;1,5
2795;15/01/2004;1,25
2796;01/04/2003;1,5
2796;01/08/2003;1,5
2796;15/01/2004;1,25
2796;28/10/2004;1,25
2797;01/08/2003;1,5
2797;15/01/2004;1,25
2798;17/07/2003;1,2
2798;01/08/2003;1,2
2799;18/07/2003;16,296
2799;01/08/2003;1,63
2800;12/09/2002;0,75
2800;01/08/2003;0,75
2800;01/10/2005;0,8
2801;28/02/2004;4
2801;25/10/2004;4
2801;01/09/2009;5,2
2801;13/10/2009;5,2
2801;14/05/2010;4,5
2801;21/02/2011;5
2802;28/02/2004;5
2802;25/10/2004;4
2802;01/09/2009;5,2
2802;13/10/2009;5,2
2802;14/05/2010;4,5
2802;21/02/2011;5
2803;01/03/2004;4
2803;25/10/2004;4
2803;01/09/2009;5,2
2803;13/10/2009;5,2
2803;14/05/2010;4,5
2803;21/02/2011;5
2803;23/05/2011;4,867
2804;30/12/2002;0,75
2804;01/08/2003;0,75
2804;23/12/2005;0,8
2804;21/02/2008;0,8
2804;27/10/2008;109,091
2805;30/12/2002;0,75
2805;01/08/2003;0,75
2805;23/12/2005;0,8
2805;21/02/2008;0,8
2805;27/10/2008;109,091
2806;01/10/2002;0,75
2806;01/08/2003;0,75
2806;23/12/2005;0,8
2806;18/10/2006;0,8
2806;21/02/2008;0,8
2806;27/10/2008;109,091
2806;21/05/2009;0,803
2806;12/10/2009;0,8
2807;01/03/2004;4
2807;25/10/2004;4
2808;12/08/2004;5
2808;28/10/2004;5
2809;01/10/2011;7
2810;12/09/2002;0,4
2811;01/10/2011;7
2812;01/02/2012;7
2815;01/03/2012;50
2816;01/03/2012;50
2817;01/03/2012;45
2817;19/05/2012;50
2818;19/05/2012;62
2819;19/05/2012;50
2820;12/09/2002;2,5
2821;08/12/2012;45
2822;08/12/2012;45
2823;08/12/2012;45
2824;08/12/2012;45
2825;08/12/2012;25
2826;08/12/2012;25
2830;12/09/2002;2,5
2834;01/03/2012;17
2835;01/03/2012;17
2836;01/03/2012;17
2837;01/03/2012;17
2838;20/11/2012;17
2860;30/09/2002;6,5
2860;07/06/2003;5,5
2860;06/12/2004;6,5
2860;16/11/2006;7
2860;23/07/2007;8
2860;18/03/2008;9
2860;12/01/2011;9,5
2860;21/02/2011;9,5
2861;07/06/2003;5,5
2861;06/12/2004;6,5
2861;01/09/2010;10
2861;21/02/2011;10
2865;01/10/2002;0,5
2865;19/04/2006;17
2865;22/08/2006;24
2865;30/09/2006;19
2865;23/07/2007;24
2865;18/03/2008;24
2865;12/10/2009;25,2
2865;13/10/2009;30
2865;21/02/2011;33
2866;06/09/2005;9,24
2866;01/10/2005;9,24
2866;04/11/2005;9,24
2866;19/04/2006;15
2866;22/08/2006;24
2866;30/09/2006;19
2866;23/07/2007;24
2866;18/03/2008;24
2866;12/10/2009;32
2866;13/10/2009;30
2866;21/02/2011;33
2870;30/09/2002;1
2870;01/08/2003;0,8
2895;15/01/2003;45
2896;01/02/2010;8,5
2896;21/02/2011;9,5
2897;07/07/2005;8
2897;18/07/2005;7,8
2897;29/07/2005;8
2897;01/10/2005;7,5
2897;06/01/2006;7
2897;14/11/2006;7,5
2897;01/03/2007;8
2897;18/03/2008;8,5
2897;21/02/2011;9,5
2898;18/07/2005;7,8
2898;01/10/2005;7,5
2898;06/01/2006;7
2898;14/11/2006;7,5
2898;01/03/2007;8
2898;18/03/2008;8,5
2898;01/02/2010;8,5
2898;21/02/2011;9,5
2899;18/07/2005;7,8
2899;01/10/2005;7,5
2899;06/01/2006;7
2899;14/11/2006;7,5
2899;01/03/2007;8
2899;18/03/2008;8,5
2899;01/02/2010;8,5
2899;21/02/2011;9,5
2903;22/10/2002;8
2903;01/08/2003;8
2903;01/10/2005;8,5
2904;01/07/2003;2,6
2904;03/08/2004;2,8
2904;22/08/2005;2,9
2905;01/07/2003;0,1831
2906;01/08/2003;1,63
2924;20/01/2010;0,803
2925;27/07/2009;0,9
2926;01/08/2006;0,85
2926;08/01/2007;0,87
2926;23/07/2007;0,87
2926;27/11/2007;0,87
2926;18/03/2008;0,9
2926;21/02/2011;1
2927;01/08/2006;0,85
2927;08/01/2007;0,87
2927;23/07/2007;0,87
2927;27/11/2007;0,87
2927;18/03/2008;0,85
2927;31/03/2008;0,87
2927;01/05/2008;0,9
2927;21/02/2011;1
2927;19/11/2011;0,9
2927;01/03/2012;1
2928;01/08/2006;0,85
2928;08/01/2007;0,87
2928;23/07/2007;0,87
2928;27/11/2007;0,87
2928;18/03/2008;0,9
2928;21/02/2011;1
2929;01/06/2006;2,6
2929;17/07/2006;2,6
2929;01/10/2006;2,75
2929;16/10/2006;2,75
2929;08/01/2007;2,9
2929;01/03/2007;3
2929;23/04/2007;3,2
2929;23/07/2007;3,3
2929;13/08/2007;3,4
2929;27/11/2007;3,6
2929;18/03/2008;4,3
2929;10/09/2008;4
2929;03/04/2009;4,3
2929;30/12/2009;4
2929;14/01/2010;4,3
2929;21/02/2011;4,3
2930;01/10/2005;2,4
2930;12/04/2006;2,6
2931;01/10/2005;3
2931;01/06/2006;2,5
2932;01/10/2005;3
2932;01/06/2006;2,5
2941;01/10/2005;0,4
2941;01/06/2006;0,4
2942;01/10/2005;0,4
2944;01/06/2006;0,8
2950;01/10/2002;27,5
2952;01/10/2005;2,6
2960;01/10/2005;6,5
2961;01/10/2005;1,3
2962;01/10/2005;0,8
2963;01/10/2005;6,5
2963;18/03/2008;8
2964;01/10/2005;0,4
2965;01/10/2005;4,3
2966;01/10/2005;1
2970;01/10/2005;1,5
2971;01/10/2005;0,35
2980;01/10/2005;5,6
2980;22/08/2006;6
2980;23/04/2007;6,1
2980;23/07/2007;6,5
2980;13/08/2007;7
2980;21/08/2007;8
2980;18/03/2008;9,5
2980;21/02/2011;10,5
2991;01/03/2010;0,9
2991;06/06/2011;1
2991;19/11/2011;0,9
2991;01/03/2012;1
2992;26/06/2009;0,9
2992;13/10/2009;0,8
2993;27/07/2009;0,9
2993;13/10/2009;0,8
2994;13/10/2009;3,7
2995;05/11/2009;4
3000;29/09/2002;50
3000;02/12/2004;55
3000;18/10/2006;55
3000;21/02/2008;62,5
3000;27/10/2008;72,5
3000;12/10/2009;72,5
3000;30/12/2009;75
3001;29/09/2002;50
3001;02/12/2004;55
3001;01/10/2005;55
3001;18/10/2006;55
3001;21/02/2008;62,5
3001;27/10/2008;72,5
3001;12/10/2009;72,5
3001;30/12/2009;75
3002;19/11/2004;55
3002;01/12/2004;45
3002;02/12/2004;55
3002;10/08/2005;55
3002;18/10/2006;55
3002;21/02/2008;62,5
3002;27/10/2008;72,5
3002;12/10/2009;72,5
3002;30/12/2009;75
3004;24/05/2004;0,8
3005;29/09/2004;50
3005;02/12/2004;55
3005;01/10/2005;55
3005;18/10/2006;55
3005;21/02/2008;62,5
3005;27/10/2008;72,5
3005;12/10/2009;72,5
3005;30/12/2009;75
3006;24/09/2005;9
3006;20/06/2007;11
3006;17/12/2007;9
3007;01/07/2006;7,5
3008;29/11/2006;11,5
3010;03/12/2008;10
3011;01/02/2010;9
3012;28/05/2010;9
3015;20/05/2009;17,5
3016;09/12/2009;12
3017;09/12/2009;11
3018;23/03/2010;2,2
3019;23/03/2010;2,2
3020;20/04/2010;2
3021;24/04/2010;2
3022;27/04/2010;1
3023;30/04/2010;2
3024;28/09/2002;0
3026;25/05/2012;16,8
3027;25/05/2012;16,8
3028;25/05/2012;16,8
3029;15/05/2012;16,8
4000;28/09/2002;0
4001;29/03/2003;0,02683
4002;29/03/2003;0,019
4003;29/03/2003;0,02029
4004;29/03/2003;0,0282
4015;15/06/2010;2,15
4030;01/09/2007;3,7
4031;01/09/2007;3,7
4032;01/09/2007;3,7
4034;01/11/2007;3,7
5023;01/04/2007;1,245
5023;21/02/2008;47
5093;01/04/2007;86,711
5093;21/02/2008;47
5094;01/04/2007;72,331
5094;21/02/2008;47
5096;01/04/2007;72,329
5096;21/02/2008;47
5105;01/04/2007;1,25
5105;21/02/2008;47
5110;01/04/2007;0,83
5110;15/06/2007;0,4
5110;21/02/2008;47
5152;01/04/2007;18,93
5287;01/04/2007;2,5
5287;21/02/2008;47
5297;01/04/2007;3,5
5297;15/06/2007;1,75
5297;21/02/2008;47
5325;01/04/2007;1,448
5356;01/04/2007;30
5356;21/02/2008;47
5374;01/04/2007;70,922
5374;21/02/2008;47
5377;01/04/2007;70,922
5377;15/06/2007;3,5
5379;01/04/2007;86,709
5379;15/06/2007;4,5
5379;21/02/2008;47
5445;01/04/2007;1,25
5445;15/06/2007;0,8
5445;21/02/2008;47
5445;01/03/2008;1,25
5447;01/04/2007;86,709
5514;01/04/2007;168,112
5554;01/04/2007;58,839
5554;21/02/2008;47
5584;01/04/2007;71,318
5584;21/02/2008;47
5590;01/04/2007;71,318
5590;15/06/2007;3,5
5590;21/02/2008;47
5614;01/04/2007;189,263
5614;21/02/2008;47
5615;01/04/2007;189,263
5615;21/02/2008;47
5640;01/04/2007;31,5
5640;15/06/2007;12
5640;21/02/2008;47
5662;01/04/2007;37,8
5662;21/02/2008;47
5664;01/04/2007;31,5
5664;21/02/2008;47
5680;01/04/2007;45,099
5680;21/02/2008;47
5848;01/04/2007;189,263
5849;01/04/2007;189,263
5849;21/02/2008;47
5886;01/04/2007;168,112
5886;21/02/2008;47
5889;01/04/2007;36
5889;21/02/2008;47
5898;01/04/2007;6
5911;01/04/2007;2,5
5934;01/04/2007;67,544
5936;01/04/2007;70,922
6021;20/07/2008;0,803
6021;30/07/2008;0,803
6022;20/07/2008;0,803
6024;20/07/2008;0,803
6042;20/07/2008;0,513
6045;20/07/2008;0,513
6050;20/07/2008;0,704
6051;20/07/2008;0,704
6052;01/04/2011;0,8
6052;01/05/2012;0,76
6053;01/04/2011;0,8
6053;19/03/2012;0,76
6054;01/04/2011;0,8
6054;19/03/2012;0,76
6055;01/04/2011;0,8
6055;19/03/2012;0,76
6056;01/04/2011;1
6057;01/04/2011;1,2
6057;19/03/2012;1,15
6058;01/04/2011;1,2
6058;01/05/2012;1,15
6059;01/04/2011;0,8
6059;01/09/2012;0,78
6060;01/04/2011;0,8
6060;01/09/2012;0,78
6061;01/04/2011;1,3
6061;01/05/2012;1,23
6062;01/04/2011;1,3
6062;01/05/2012;1,23
6063;01/04/2011;1,3
6063;19/03/2012;1,23
6064;19/03/2012;1,15
6065;19/03/2012;1,15
6066;19/03/2012;1,15
6067;19/03/2012;0,72
6068;19/03/2012;0,72
6070;19/03/2012;0,76
6071;19/03/2012;1,23
6072;19/03/2012;1,15
6072;01/08/2012;1,2
6073;01/10/2012;1,2
6073;01/11/2012;1,2
6074;01/06/2012;0,72
6075;01/06/2012;0,72
6100;01/04/2012;0,78
6101;01/04/2012;0,78
6102;01/04/2012;0,78
6103;01/04/2012;0,78
6105;01/04/2012;1,26
6105;01/09/2012;1,25
6106;01/04/2012;1,26
6106;01/09/2012;1,25
6107;01/04/2012;0,88
6108;01/04/2012;0,88
6109;01/04/2012;1,38
6109;01/09/2012;1,37
6110;01/04/2012;1,38
6110;01/09/2012;1,37
6111;01/04/2012;1,38
6112;01/04/2012;1,26
6112;01/09/2012;1,25
6113;01/04/2012;1,26
6113;01/09/2012;1,25
6114;01/04/2012;1,26
6114;01/09/2012;1,25
6115;01/04/2012;0,88
6116;01/04/2012;0,88
6117;01/04/2012;0,88
6118;01/04/2012;0,78
6119;01/04/2012;1,38
6119;01/09/2012;1,37
6120;01/04/2012;1,28
6121;01/04/2012;1,28
6150;01/08/2012;1345628,78
6151;29/01/2013;112656,13
6999;01/09/2006;0,4
7001;01/10/2005;0,35
7001;01/01/2006;0,35
7001;13/07/2006;0,4
7002;01/10/2005;0,35
7002;01/01/2006;0,35
7002;13/07/2006;0,4
7003;01/10/2005;0,35
7003;01/01/2006;0,35
7003;13/07/2006;0,4
7004;01/10/2005;1,5
7004;13/07/2006;2,2
7004;23/04/2007;2,4
7004;23/07/2007;2,2
7005;01/10/2005;1,5
7005;13/07/2006;2,2
7005;23/04/2007;2,4
7005;23/07/2007;2,2
7006;01/10/2005;1,5
7006;13/07/2006;2,2
7006;23/04/2007;2,4
7006;23/07/2007;2,2
7007;01/01/2006;0,4
7007;18/03/2008;0,42
7008;01/01/2006;0,4
7008;18/03/2008;0,42
7009;01/01/2006;0,4
7009;18/03/2008;0,42
7010;01/10/2005;4,3
7010;01/01/2006;4,3
7010;08/01/2007;5
7010;18/03/2008;6,5
7011;01/10/2005;4,3
7011;01/01/2006;4,3
7011;08/01/2007;5
7011;18/03/2008;6,5
7012;01/10/2005;4,3
7012;01/01/2006;4,3
7012;08/01/2007;5
7012;18/03/2008;6,5
7013;01/10/2005;0,8
7013;22/08/2006;0,85
7013;22/09/2006;1
7013;01/03/2007;0,87
7013;18/03/2008;0,87
7013;03/12/2008;0,85
7013;17/08/2010;1,1
7013;21/02/2011;1,1
7014;01/10/2005;0,8
7014;22/08/2006;0,85
7014;22/09/2006;1
7014;01/03/2007;0,87
7014;18/03/2008;0,87
7014;03/12/2008;0,85
7014;17/08/2010;1,1
7014;21/02/2011;1,1
7015;01/10/2005;0,8
7015;22/08/2006;0,85
7015;22/09/2006;1
7015;01/03/2007;0,87
7015;18/03/2008;0,87
7015;03/12/2008;0,85
7015;17/08/2010;1,1
7015;21/02/2011;1,1
7016;01/01/2006;6,5
7016;18/03/2008;8
7017;01/01/2006;6,5
7017;18/03/2008;8
7018;01/01/2006;6,5
7018;18/03/2008;8
7019;01/01/2006;1,3
7019;01/03/2007;1,7
7019;12/06/2007;1,3
7019;18/03/2008;1,5
7020;01/01/2006;1,3
7020;01/03/2007;1,7
7020;12/06/2007;1,3
7020;18/03/2008;1,5
7021;01/01/2006;1,3
7021;01/03/2007;1,7
7021;12/06/2007;1,3
7021;18/03/2008;1,5
7022;26/06/2006;0,8
7022;13/08/2007;0,8
7022;18/03/2008;0,9
7022;02/05/2008;0,8
7023;26/06/2006;0,8
7023;13/08/2007;0,8
7023;18/03/2008;0,9
7023;02/05/2008;0,8
7024;26/06/2006;0,8
7024;13/08/2007;0,8
7024;18/03/2008;0,9
7024;02/05/2008;0,8
7026;01/10/2005;1,5
7026;13/07/2006;2,2
7026;23/04/2007;2,4
7026;23/07/2007;2,2
7030;25/06/2007;11
7030;18/03/2008;12
7030;21/02/2011;13,5
7031;25/06/2007;11
7031;18/03/2008;12
7031;21/02/2011;13,5
7032;25/06/2007;11
7032;18/03/2008;12
7032;21/02/2011;13,5
7033;16/06/2009;12
7033;21/02/2011;13,5
7034;01/02/2010;12
7035;25/06/2010;12
7035;21/02/2011;13
7036;25/06/2010;12
7036;21/02/2011;13
7037;06/07/2010;12
7037;21/02/2011;13
7040;23/12/2012;6,5
7063;13/12/2011;40
7065;01/12/2012;0,04
7080;09/09/2008;0,5
7080;12/10/2009;0,6
7080;21/02/2011;0,6
7081;26/10/2010;3,5
7081;21/02/2011;4
7112;01/06/2009;0,8
7550;15/03/2012;3,5
7551;15/03/2012;6
7552;15/03/2012;3,9
7553;15/03/2012;7,5
7554;15/03/2012;3,9
7555;15/03/2012;7,5
7556;15/03/2012;3,8
7557;15/03/2012;9,5
7558;15/03/2012;8,2
7559;15/03/2012;19
7560;15/03/2012;8,2
7561;15/03/2012;19
7562;15/03/2012;8,2
7563;15/03/2012;19
7564;15/03/2012;8,2
7565;15/03/2012;19
7566;15/03/2012;5,5
7567;15/03/2012;10
7568;15/03/2012;1,5
7569;15/03/2012;1,5
7570;15/03/2012;1,5
7571;15/03/2012;2,5
7572;15/03/2012;6,5
7573;15/03/2012;1,5
7574;15/03/2012;1,5
7575;15/03/2012;1,5
7576;15/03/2012;1,5
7577;01/08/2012;1,2
7578;01/08/2012;4,5
7579;01/08/2012;1,2
7580;01/08/2012;4,5
